/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- None : -2.51
 -- right : 1.88
 -- left : -18.10

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.62
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -14.73
 -- None : 2.05
 -- right : 0.62
 -- left : -10.35

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.33
 -- left : -12.09

('left', 'red', None, 'forward')
 -- forward : -33.18
 -- None : 1.55
 -- right : -16.67
 -- left : -30.37

('right', 'green', 'right', 'forward')
 -- forward : 0.80
 -- None : -1.57
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -20.51

('left', 'green', 'right', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.95
 -- None : -4.48
 -- right : 0.65
 -- left : -10.12

('left', 'red', None, 'right')
 -- forward : -3.07
 -- None : 1.95
 -- right : 0.17
 -- left : -5.01

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 1.63
 -- left : -8.14

('left', 'red', 'left', None)
 -- forward : -9.89
 -- None : 1.72
 -- right : 0.78
 -- left : -9.61

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- None : -4.97
 -- right : 0.84
 -- left : 0.66

('forward', 'red', 'forward', 'forward')
 -- forward : -26.12
 -- None : 1.83
 -- right : -10.32
 -- left : -26.47

('right', 'red', 'right', 'left')
 -- forward : -6.51
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.99
 -- None : 2.27
 -- right : 0.44
 -- left : -18.26

('right', 'green', 'right', None)
 -- forward : 0.09
 -- None : -2.50
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : -3.41
 -- right : 0.00
 -- left : 0.29

('forward', 'green', None, 'right')
 -- forward : 2.00
 -- None : -4.29
 -- right : 0.38
 -- left : 0.58

('right', 'red', 'left', 'forward')
 -- forward : -20.26
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -20.52

('right', 'red', 'right', 'forward')
 -- forward : -20.46
 -- None : 1.14
 -- right : -10.19
 -- left : -12.11

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : -1.40
 -- right : 0.52
 -- left : 1.44

('right', 'green', 'left', None)
 -- forward : 0.32
 -- None : -4.53
 -- right : 1.79
 -- left : 0.74

('right', 'green', None, 'left')
 -- forward : 0.37
 -- None : -3.79
 -- right : 2.38
 -- left : 0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.26
 -- None : 1.86
 -- right : 0.90
 -- left : -18.98

('left', 'green', 'left', 'right')
 -- forward : 0.91
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -4.22
 -- right : 0.59
 -- left : 2.03

('forward', 'green', 'right', 'forward')
 -- forward : 1.68
 -- None : -2.62
 -- right : 0.00
 -- left : -6.08

('right', 'green', 'left', 'left')
 -- forward : 0.66
 -- None : -1.22
 -- right : 0.31
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- forward : -12.28
 -- None : 1.84
 -- right : 0.59
 -- left : -7.55

('right', 'red', 'left', 'right')
 -- forward : -11.91
 -- None : 0.00
 -- right : 2.09
 -- left : -5.50

('right', 'red', 'right', None)
 -- forward : -6.58
 -- None : 1.01
 -- right : 0.00
 -- left : -20.43

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : -2.72

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- None : -1.75
 -- right : 1.68
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -11.37
 -- None : 2.09
 -- right : 0.03
 -- left : -5.20

('forward', 'green', 'forward', 'right')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : -5.90

('right', 'red', None, 'forward')
 -- forward : -26.29
 -- None : 0.79
 -- right : -15.02
 -- left : -26.09

('right', 'green', 'left', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.33
 -- None : -5.20
 -- right : 1.56
 -- left : 0.32

('forward', 'red', None, 'forward')
 -- forward : -35.23
 -- None : 1.71
 -- right : -13.18
 -- left : -37.41

('forward', 'red', 'right', 'forward')
 -- forward : -11.84
 -- None : 1.57
 -- right : -5.99
 -- left : -20.22

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.38
 -- left : -35.57

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.18
 -- None : -3.48
 -- right : 0.27
 -- left : 0.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- None : -2.86
 -- right : 1.84
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -2.74
 -- None : 1.97
 -- right : 0.00
 -- left : -8.13

('forward', 'green', None, None)
 -- forward : 2.06
 -- None : -5.09
 -- right : 0.95
 -- left : 0.81

('forward', 'green', 'left', 'left')
 -- forward : 1.95
 -- None : -4.05
 -- right : 0.57
 -- left : -0.01

('left', 'green', None, None)
 -- forward : 0.91
 -- None : -4.78
 -- right : 0.81
 -- left : 1.84

