/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- None : -3.34
 -- right : 0.61
 -- left : 0.61

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.58
 -- left : -19.58

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.06
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.23
 -- None : -3.48
 -- right : 1.06
 -- left : 0.74

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : -9.66
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'green', None, None)
 -- forward : 0.35
 -- None : -2.76
 -- right : 1.57
 -- left : 0.67

('left', 'green', None, None)
 -- forward : 1.12
 -- None : -4.64
 -- right : 0.87
 -- left : 1.34

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.04
 -- None : -4.10
 -- right : 2.17
 -- left : -0.05

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- None : -2.59
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.42
 -- None : 1.31
 -- right : 0.00
 -- left : -30.33

('right', 'red', None, None)
 -- forward : -9.35
 -- None : 0.41
 -- right : 1.72
 -- left : -4.96

